contig	locus_start	locus_end	locus_span	n_blocks	strands	total_mt_coverage	category	mt_structure	max_mt_gap	nuclear_gaps	max_score	tandem_detail
chr4	155451614	155466470	14856	1	-	14924	A_single_block	660-15584(-)	0	.	255	
chr7	57185751	57198546	12795	1	+	12840	A_single_block	3805-16645(+)	0	.	255	
chr5	100045935	100055045	9110	1	-	9069	A_single_block	6116-15185(-)	0	.	255	
chr7	57166974	57175141	8167	1	+	8345	A_single_block	8300-16645(+)	0	.	255	
chr1	629080	634924	5844	1	+	5845	A_single_block	3910-9755(+)	0	.	255	
chrX	55178234	55184029	5795	1	-	5833	A_single_block	573-6406(-)	0	.	255	
chr11	81551573	81557338	5765	1	+	5769	A_single_block	9819-15588(+)	0	.	255	
chr5	134923308	134928527	5219	1	-	5219	A_single_block	10268-15487(-)	0	.	255	
chr1	235537390	235542389	4999	1	-	5045	A_single_block	9757-14802(-)	0	.	255	
chr2	131369060	131373808	4748	1	-	4794	A_single_block	10604-15398(-)	0	.	255	
chr6	153665568	153669826	4258	1	+	4248	A_single_block	7447-11695(+)	0	.	255	
chr9	5107040	5110753	3713	1	+	3753	A_single_block	9875-13628(+)	0	.	255	
chr1	106802628	106806090	3462	1	-	3474	A_single_block	5854-9328(-)	0	.	255	
chr5	94567455	94570918	3463	1	+	3463	A_single_block	12661-16124(+)	0	.	255	
chr3	89586834	89590121	3287	1	-	3333	A_single_block	6001-9334(-)	0	.	255	
chr2	155311085	155314378	3293	1	+	3292	A_single_block	11800-15092(+)	0	.	255	
chr7	112372645	112375570	2925	1	+	2959	A_single_block	13064-16023(+)	0	.	255	
chr2	201212289	201215001	2712	1	-	2723	A_single_block	10414-13137(-)	0	.	255	
chr11	10507886	10510336	2450	1	-	2452	A_single_block	520-2972(-)	0	.	255	
chr9	80563553	80565964	2411	1	-	2417	A_single_block	4573-6990(-)	0	.	255	
chr5	80650019	80652368	2349	1	-	2359	A_single_block	340-2699(-)	0	.	255	
chr10	36432870	36435175	2305	1	-	2310	A_single_block	11643-13953(-)	0	.	255	
chr10	37600796	37602974	2178	1	-	2175	A_single_block	1700-3875(-)	0	.	255	
chr5	98409679	98411806	2127	1	-	2117	A_single_block	5889-8006(-)	0	.	255	
chr8	110933243	110935370	2127	1	-	2111	A_single_block	5084-7195(-)	0	.	255	
chr8	36277597	36279696	2099	1	-	2101	A_single_block	13935-16036(-)	0	.	255	
chr21	35890273	35892151	1878	1	-	1937	A_single_block	4508-6445(-)	0	.	255	
chr8	133754778	133756650	1872	1	+	1876	A_single_block	4835-6711(+)	0	.	255	
chr6	169186145	169187953	1808	1	+	1867	A_single_block	624-2491(+)	0	.	224	
chr12	41698487	41700254	1767	1	-	1797	A_single_block	3372-5169(-)	0	.	255	
chr14	83587333	83589115	1782	1	-	1786	A_single_block	572-2358(-)	0	.	255	
chr5	97677404	97679105	1701	1	-	1704	A_single_block	14319-16023(-)	0	.	255	
chr3	40252143	40253767	1624	1	+	1625	A_single_block	1414-3039(+)	0	.	255	
chr15	40133766	40135216	1450	1	-	1456	A_single_block	11681-13137(-)	0	.	255	
chr16	20720980	20722411	1431	1	-	1432	A_single_block	12209-13641(-)	0	.	255	
chr2	116751164	116752553	1389	1	+	1382	A_single_block	15426-16808(+)	0	.	201	
chr2	155263458	155264808	1350	1	-	1349	A_single_block	4853-6202(-)	0	.	255	
chr3	96617187	96618521	1334	1	-	1334	A_single_block	1384-2718(-)	0	.	255	
chr1	55372549	55373651	1102	1	-	1153	A_single_block	7301-8454(-)	0	.	205	
chr19	12095311	12096393	1082	1	-	1112	A_single_block	4150-5262(-)	0	.	158	
chr14	32484095	32485118	1023	1	-	1026	A_single_block	5582-6608(-)	0	.	255	
chr11	39766245	39767247	1002	1	+	1005	A_single_block	6809-7814(+)	0	.	255	
chr1	235520021	235520919	898	1	+	915	A_single_block	14798-15713(+)	0	.	190	
chr10	94940227	94941121	894	1	-	898	A_single_block	11308-12206(-)	0	.	194	
chr4	68049587	68050453	866	1	-	878	A_single_block	4749-5627(-)	0	.	149	
chrUn_KI270751v1	12352	13260	908	1	-	874	A_single_block	9447-10321(-)	0	.	237	
chrUn_GL000214v1	90824	91732	908	1	+	874	A_single_block	9447-10321(+)	0	.	237	
chr4	30884326	30885182	856	1	-	865	A_single_block	15139-16004(-)	0	.	184	
chr4	49548547	49549436	889	1	-	852	A_single_block	9469-10321(-)	0	.	226	
chr6_GL000251v2_alt	4119427	4120271	844	1	-	845	A_single_block	9049-9894(-)	0	.	239	
chr6_GL000255v2_alt	3900391	3901235	844	1	-	845	A_single_block	9049-9894(-)	0	.	239	
chr6_GL000256v2_alt	4106746	4107590	844	1	-	845	A_single_block	9049-9894(-)	0	.	234	
chr6	32706122	32706960	838	1	-	839	A_single_block	9049-9888(-)	0	.	237	
chr6_GL000252v2_alt	3950725	3951564	839	1	-	839	A_single_block	9049-9888(-)	0	.	240	
chr6_GL000253v2_alt	4125930	4126767	837	1	-	839	A_single_block	9049-9888(-)	0	.	236	
chr6_GL000254v2_alt	4005360	4006199	839	1	-	839	A_single_block	9049-9888(-)	0	.	240	
chr9	82427346	82428172	826	1	-	837	A_single_block	9051-9888(-)	0	.	226	
